,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.3399333477020263,0.28812605578668826,0.003126096725463867,0.006252193450927733,0.1,"(32, 32)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 2}",0.6843971400933196,0.6605489632006887,0.6550048493496545,0.6822712942347267,0.670090851981427,0.6704626197719632,0.011584274802385112,245
1,1.382134199142456,0.16196451457596478,0.0037645816802978514,0.006058263659149773,0.1,"(32, 32)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 3}",0.8814404247037556,0.8963274953940384,0.8766429376780589,0.8859268834230599,0.8849193993487662,0.8850514281095359,0.006506544458267745,206
2,1.7090378761291505,0.8554829151968691,0.0062506675720214845,0.007655473431777263,0.1,"(32, 32)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 4}",0.854961163945651,0.8680361939255762,0.8557893214104138,0.8507017226458997,0.8496243709343719,0.8558225545723823,0.006550671485192094,227
3,1.497602939605713,0.22522307222995297,0.0,0.0,0.1,"(32, 32)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 5}",0.9139905503492675,0.9281096218383614,0.9095350599709522,0.9071985912364713,0.9094310209313394,0.9136529688652782,0.007557113007446574,185
4,1.3277027606964111,0.48077179112785057,0.006399106979370117,0.007840836829775783,0.1,"(32, 32)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 6}",0.9287787300056034,0.9311542453317365,0.9217945611093686,0.9341270961174941,0.9280303492921,0.9287769963712605,0.004088686022857492,101
5,1.9151996612548827,0.6138342091718484,0.005827760696411133,0.007168521130165232,0.1,"(32, 32)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 7}",0.9316314696515026,0.919423804466954,0.9262787292188422,0.9180204731670937,0.9294667563649105,0.9249642465738607,0.005391934911958905,153
6,1.1177422046661376,0.4178833484264022,0.0031247615814208986,0.006249523162841797,0.1,"(32, 32)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 8}",0.9279732349390349,0.9214294002818757,0.9210443435225327,0.9276475048680208,0.9259832280099889,0.9248155423242906,0.0030014137566379095,154
7,1.8069942951202393,0.2978317169106538,0.005862808227539063,0.007206469661151967,0.1,"(32, 32)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 9}",0.9308879552258955,0.9388506781624151,0.9291673368003913,0.936382940290729,0.9372559631931191,0.9345089747345099,0.0037829342911156107,11
8,1.2752537727355957,0.3481965213237914,0.0048462867736816405,0.006478158538260384,0.1,"(32, 32)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 10}",0.9328930891268975,0.9325926831359943,0.9309715936488437,0.9329826545471392,0.9321723050879087,0.9323224651093568,0.0007323771405421702,37
9,1.3440628051757812,0.24640988856329396,0.004376840591430664,0.006366522778066638,0.1,"(32, 32)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'rp__n_components': 11}",0.9305132711608796,0.934350717005697,0.9272113697237153,0.9282307019612047,0.9338643756655587,0.9308340871034112,0.002882844183105546,66
